A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
-268.915 w[y,5,5] - c[(5, 5)] + 12.6725 p[(5, 5)] - v[405] <= 0.0
-15.79 w[y,5,6] - c[(5, 6)] + 11.5475 p[(5, 6)] - v[406] <= 0.0
-76.7275 w[y,5,6] - c[(5, 6)] + 11.9225 p[(5, 6)] - v[407] <= 0.0
-161.1025 w[y,5,6] - c[(5, 6)] + 12.2975 p[(5, 6)] - v[408] <= 0.0
-268.915 w[y,5,6] - c[(5, 6)] + 12.6725 p[(5, 6)] - v[409] <= 0.0
-15.79 w[y,5,7] - c[(5, 7)] + 11.5475 p[(5, 7)] - v[410] <= 0.0
-76.7275 w[y,5,7] - c[(5, 7)] + 11.9225 p[(5, 7)] - v[411] <= 0.0
-161.1025 w[y,5,7] - c[(5, 7)] + 12.2975 p[(5, 7)] - v[412] <= 0.0
-268.915 w[y,5,7] - c[(5, 7)] + 12.6725 p[(5, 7)] - v[413] <= 0.0
-15.79 w[y,5,8] - c[(5, 8)] + 11.5475 p[(5, 8)] - v[414] <= 0.0
-76.7275 w[y,5,8] - c[(5, 8)] + 11.9225 p[(5, 8)] - v[415] <= 0.0
-161.1025 w[y,5,8] - c[(5, 8)] + 12.2975 p[(5, 8)] - v[416] <= 0.0
-268.915 w[y,5,8] - c[(5, 8)] + 12.6725 p[(5, 8)] - v[417] <= 0.0
-15.79 w[y,5,9] - c[(5, 9)] + 11.5475 p[(5, 9)] - v[418] <= 0.0
-76.7275 w[y,5,9] - c[(5, 9)] + 11.9225 p[(5, 9)] - v[419] <= 0.0
-161.1025 w[y,5,9] - c[(5, 9)] + 12.2975 p[(5, 9)] - v[420] <= 0.0
-268.915 w[y,5,9] - c[(5, 9)] + 12.6725 p[(5, 9)] - v[421] <= 0.0
-15.79 w[y,5,10] - c[(5, 10)] + 11.5475 p[(5, 10)] - v[422] <= 0.0
-76.7275 w[y,5,10] - c[(5, 10)] + 11.9225 p[(5, 10)] - v[423] <= 0.0
-161.1025 w[y,5,10] - c[(5, 10)] + 12.2975 p[(5, 10)] - v[424] <= 0.0
-268.915 w[y,5,10] - c[(5, 10)] + 12.6725 p[(5, 10)] - v[425] <= 0.0
-15.79 w[y,5,11] - c[(5, 11)] + 11.5475 p[(5, 11)] - v[426] <= 0.0
-76.7275 w[y,5,11] - c[(5, 11)] + 11.9225 p[(5, 11)] - v[427] <= 0.0
-161.1025 w[y,5,11] - c[(5, 11)] + 12.2975 p[(5, 11)] - v[428] <= 0.0
-268.915 w[y,5,11] - c[(5, 11)] + 12.6725 p[(5, 11)] - v[429] <= 0.0
-15.79 w[y,5,12] - c[(5, 12)] + 11.5475 p[(5, 12)] - v[430] <= 0.0
-76.7275 w[y,5,12] - c[(5, 12)] + 11.9225 p[(5, 12)] - v[431] <= 0.0
-161.1025 w[y,5,12] - c[(5, 12)] + 12.2975 p[(5, 12)] - v[432] <= 0.0
-268.915 w[y,5,12] - c[(5, 12)] + 12.6725 p[(5, 12)] - v[433] <= 0.0
-15.79 w[y,5,13] - c[(5, 13)] + 11.5475 p[(5, 13)] - v[434] <= 0.0
-76.7275 w[y,5,13] - c[(5, 13)] + 11.9225 p[(5, 13)] - v[435] <= 0.0
-161.1025 w[y,5,13] - c[(5, 13)] + 12.2975 p[(5, 13)] - v[436] <= 0.0
-268.915 w[y,5,13] - c[(5, 13)] + 12.6725 p[(5, 13)] - v[437] <= 0.0
-15.79 w[y,5,14] - c[(5, 14)] + 11.5475 p[(5, 14)] - v[438] <= 0.0
-76.7275 w[y,5,14] - c[(5, 14)] + 11.9225 p[(5, 14)] - v[439] <= 0.0
-161.1025 w[y,5,14] - c[(5, 14)] + 12.2975 p[(5, 14)] - v[440] <= 0.0
-268.915 w[y,5,14] - c[(5, 14)] + 12.6725 p[(5, 14)] - v[441] <= 0.0
-15.79 w[y,5,15] - c[(5, 15)] + 11.5475 p[(5, 15)] - v[442] <= 0.0
-76.7275 w[y,5,15] - c[(5, 15)] + 11.9225 p[(5, 15)] - v[443] <= 0.0
-161.1025 w[y,5,15] - c[(5, 15)] + 12.2975 p[(5, 15)] - v[444] <= 0.0
-268.915 w[y,5,15] - c[(5, 15)] + 12.6725 p[(5, 15)] - v[445] <= 0.0
-15.79 w[y,5,16] - c[(5, 16)] + 11.5475 p[(5, 16)] - v[446] <= 0.0
-76.7275 w[y,5,16] - c[(5, 16)] + 11.9225 p[(5, 16)] - v[447] <= 0.0
-161.1025 w[y,5,16] - c[(5, 16)] + 12.2975 p[(5, 16)] - v[448] <= 0.0
-268.915 w[y,5,16] - c[(5, 16)] + 12.6725 p[(5, 16)] - v[449] <= 0.0
-15.79 w[y,5,17] - c[(5, 17)] + 11.5475 p[(5, 17)] - v[450] <= 0.0
-76.7275 w[y,5,17] - c[(5, 17)] + 11.9225 p[(5, 17)] - v[451] <= 0.0
-161.1025 w[y,5,17] - c[(5, 17)] + 12.2975 p[(5, 17)] - v[452] <= 0.0
-268.915 w[y,5,17] - c[(5, 17)] + 12.6725 p[(5, 17)] - v[453] <= 0.0
-15.79 w[y,5,18] - c[(5, 18)] + 11.5475 p[(5, 18)] - v[454] <= 0.0
-76.7275 w[y,5,18] - c[(5, 18)] + 11.9225 p[(5, 18)] - v[455] <= 0.0
-161.1025 w[y,5,18] - c[(5, 18)] + 12.2975 p[(5, 18)] - v[456] <= 0.0
-268.915 w[y,5,18] - c[(5, 18)] + 12.6725 p[(5, 18)] - v[457] <= 0.0
-15.79 w[y,5,19] - c[(5, 19)] + 11.5475 p[(5, 19)] - v[458] <= 0.0
-76.7275 w[y,5,19] - c[(5, 19)] + 11.9225 p[(5, 19)] - v[459] <= 0.0
-161.1025 w[y,5,19] - c[(5, 19)] + 12.2975 p[(5, 19)] - v[460] <= 0.0
-268.915 w[y,5,19] - c[(5, 19)] + 12.6725 p[(5, 19)] - v[461] <= 0.0
-15.79 w[y,5,20] - c[(5, 20)] + 11.5475 p[(5, 20)] - v[462] <= 0.0
-76.7275 w[y,5,20] - c[(5, 20)] + 11.9225 p[(5, 20)] - v[463] <= 0.0
-161.1025 w[y,5,20] - c[(5, 20)] + 12.2975 p[(5, 20)] - v[464] <= 0.0
-268.915 w[y,5,20] - c[(5, 20)] + 12.6725 p[(5, 20)] - v[465] <= 0.0
-15.79 w[y,5,21] - c[(5, 21)] + 11.5475 p[(5, 21)] - v[466] <= 0.0
-76.7275 w[y,5,21] - c[(5, 21)] + 11.9225 p[(5, 21)] - v[467] <= 0.0
-161.1025 w[y,5,21] - c[(5, 21)] + 12.2975 p[(5, 21)] - v[468] <= 0.0
-268.915 w[y,5,21] - c[(5, 21)] + 12.6725 p[(5, 21)] - v[469] <= 0.0
-15.79 w[y,5,22] - c[(5, 22)] + 11.5475 p[(5, 22)] - v[470] <= 0.0
-76.7275 w[y,5,22] - c[(5, 22)] + 11.9225 p[(5, 22)] - v[471] <= 0.0
-161.1025 w[y,5,22] - c[(5, 22)] + 12.2975 p[(5, 22)] - v[472] <= 0.0
-268.915 w[y,5,22] - c[(5, 22)] + 12.6725 p[(5, 22)] - v[473] <= 0.0
-15.79 w[y,5,23] - c[(5, 23)] + 11.5475 p[(5, 23)] - v[474] <= 0.0
-76.7275 w[y,5,23] - c[(5, 23)] + 11.9225 p[(5, 23)] - v[475] <= 0.0
-161.1025 w[y,5,23] - c[(5, 23)] + 12.2975 p[(5, 23)] - v[476] <= 0.0
-268.915 w[y,5,23] - c[(5, 23)] + 12.6725 p[(5, 23)] - v[477] <= 0.0
-15.79 w[y,5,24] - c[(5, 24)] + 11.5475 p[(5, 24)] - v[478] <= 0.0
-76.7275 w[y,5,24] - c[(5, 24)] + 11.9225 p[(5, 24)] - v[479] <= 0.0
-161.1025 w[y,5,24] - c[(5, 24)] + 12.2975 p[(5, 24)] - v[480] <= 0.0
-268.915 w[y,5,24] - c[(5, 24)] + 12.6725 p[(5, 24)] - v[481] <= 0.0
19 w[y,6,1] - c[(6, 1)] + 12.63 p[(6, 1)] - v[482] <= 0.0
10 w[y,6,1] - c[(6, 1)] + 12.75 p[(6, 1)] - v[483] <= 0.0
-2 w[y,6,1] - c[(6, 1)] + 12.87 p[(6, 1)] - v[484] <= 0.0
-17 w[y,6,1] - c[(6, 1)] + 12.99 p[(6, 1)] - v[485] <= 0.0
19 w[y,6,2] - c[(6, 2)] + 12.63 p[(6, 2)] - v[486] <= 0.0
10 w[y,6,2] - c[(6, 2)] + 12.75 p[(6, 2)] - v[487] <= 0.0
-2 w[y,6,2] - c[(6, 2)] + 12.87 p[(6, 2)] - v[488] <= 0.0
-17 w[y,6,2] - c[(6, 2)] + 12.99 p[(6, 2)] - v[489] <= 0.0
19 w[y,6,3] - c[(6, 3)] + 12.63 p[(6, 3)] - v[490] <= 0.0
10 w[y,6,3] - c[(6, 3)] + 12.75 p[(6, 3)] - v[491] <= 0.0
-2 w[y,6,3] - c[(6, 3)] + 12.87 p[(6, 3)] - v[492] <= 0.0
-17 w[y,6,3] - c[(6, 3)] + 12.99 p[(6, 3)] - v[493] <= 0.0
19 w[y,6,4] - c[(6, 4)] + 12.63 p[(6, 4)] - v[494] <= 0.0
10 w[y,6,4] - c[(6, 4)] + 12.75 p[(6, 4)] - v[495] <= 0.0
-2 w[y,6,4] - c[(6, 4)] + 12.87 p[(6, 4)] - v[496] <= 0.0
-17 w[y,6,4] - c[(6, 4)] + 12.99 p[(6, 4)] - v[497] <= 0.0
19 w[y,6,5] - c[(6, 5)] + 12.63 p[(6, 5)] - v[498] <= 0.0
10 w[y,6,5] - c[(6, 5)] + 12.75 p[(6, 5)] - v[499] <= 0.0
-2 w[y,6,5] - c[(6, 5)] + 12.87 p[(6, 5)] - v[500] <= 0.0
-17 w[y,6,5] - c[(6, 5)] + 12.99 p[(6, 5)] - v[501] <= 0.0
19 w[y,6,6] - c[(6, 6)] + 12.63 p[(6, 6)] - v[502] <= 0.0
10 w[y,6,6] - c[(6, 6)] + 12.75 p[(6, 6)] - v[503] <= 0.0
-2 w[y,6,6] - c[(6, 6)] + 12.87 p[(6, 6)] - v[504] <= 0.0
-17 w[y,6,6] - c[(6, 6)] + 12.99 p[(6, 6)] - v[505] <= 0.0
19 w[y,6,7] - c[(6, 7)] + 12.63 p[(6, 7)] - v[506] <= 0.0
10 w[y,6,7] - c[(6, 7)] + 12.75 p[(6, 7)] - v[507] <= 0.0
-2 w[y,6,7] - c[(6, 7)] + 12.87 p[(6, 7)] - v[508] <= 0.0
-17 w[y,6,7] - c[(6, 7)] + 12.99 p[(6, 7)] - v[509] <= 0.0
19 w[y,6,8] - c[(6, 8)] + 12.63 p[(6, 8)] - v[510] <= 0.0
10 w[y,6,8] - c[(6, 8)] + 12.75 p[(6, 8)] - v[511] <= 0.0
-2 w[y,6,8] - c[(6, 8)] + 12.87 p[(6, 8)] - v[512] <= 0.0
-17 w[y,6,8] - c[(6, 8)] + 12.99 p[(6, 8)] - v[513] <= 0.0
19 w[y,6,9] - c[(6, 9)] + 12.63 p[(6, 9)] - v[514] <= 0.0
10 w[y,6,9] - c[(6, 9)] + 12.75 p[(6, 9)] - v[515] <= 0.0
-2 w[y,6,9] - c[(6, 9)] + 12.87 p[(6, 9)] - v[516] <= 0.0
-17 w[y,6,9] - c[(6, 9)] + 12.99 p[(6, 9)] - v[517] <= 0.0
19 w[y,6,10] - c[(6, 10)] + 12.63 p[(6, 10)] - v[518] <= 0.0
10 w[y,6,10] - c[(6, 10)] + 12.75 p[(6, 10)] - v[519] <= 0.0
-2 w[y,6,10] - c[(6, 10)] + 12.87 p[(6, 10)] - v[520] <= 0.0
-17 w[y,6,10] - c[(6, 10)] + 12.99 p[(6, 10)] - v[521] <= 0.0
19 w[y,6,11] - c[(6, 11)] + 12.63 p[(6, 11)] - v[522] <= 0.0
10 w[y,6,11] - c[(6, 11)] + 12.75 p[(6, 11)] - v[523] <= 0.0
-2 w[y,6,11] - c[(6, 11)] + 12.87 p[(6, 11)] - v[524] <= 0.0
-17 w[y,6,11] - c[(6, 11)] + 12.99 p[(6, 11)] - v[525] <= 0.0
19 w[y,6,12] - c[(6, 12)] + 12.63 p[(6, 12)] - v[526] <= 0.0
10 w[y,6,12] - c[(6, 12)] + 12.75 p[(6, 12)] - v[527] <= 0.0
-2 w[y,6,12] - c[(6, 12)] + 12.87 p[(6, 12)] - v[528] <= 0.0
-17 w[y,6,12] - c[(6, 12)] + 12.99 p[(6, 12)] - v[529] <= 0.0
19 w[y,6,13] - c[(6, 13)] + 12.63 p[(6, 13)] - v[530] <= 0.0
10 w[y,6,13] - c[(6, 13)] + 12.75 p[(6, 13)] - v[531] <= 0.0
-2 w[y,6,13] - c[(6, 13)] + 12.87 p[(6, 13)] - v[532] <= 0.0
-17 w[y,6,13] - c[(6, 13)] + 12.99 p[(6, 13)] - v[533] <= 0.0
19 w[y,6,14] - c[(6, 14)] + 12.63 p[(6, 14)] - v[534] <= 0.0
10 w[y,6,14] - c[(6, 14)] + 12.75 p[(6, 14)] - v[535] <= 0.0
-2 w[y,6,14] - c[(6, 14)] + 12.87 p[(6, 14)] - v[536] <= 0.0
-17 w[y,6,14] - c[(6, 14)] + 12.99 p[(6, 14)] - v[537] <= 0.0
19 w[y,6,15] - c[(6, 15)] + 12.63 p[(6, 15)] - v[538] <= 0.0
10 w[y,6,15] - c[(6, 15)] + 12.75 p[(6, 15)] - v[539] <= 0.0
-2 w[y,6,15] - c[(6, 15)] + 12.87 p[(6, 15)] - v[540] <= 0.0
-17 w[y,6,15] - c[(6, 15)] + 12.99 p[(6, 15)] - v[541] <= 0.0
19 w[y,6,16] - c[(6, 16)] + 12.63 p[(6, 16)] - v[542] <= 0.0
10 w[y,6,16] - c[(6, 16)] + 12.75 p[(6, 16)] - v[543] <= 0.0
-2 w[y,6,16] - c[(6, 16)] + 12.87 p[(6, 16)] - v[544] <= 0.0
-17 w[y,6,16] - c[(6, 16)] + 12.99 p[(6, 16)] - v[545] <= 0.0
19 w[y,6,17] - c[(6, 17)] + 12.63 p[(6, 17)] - v[546] <= 0.0
10 w[y,6,17] - c[(6, 17)] + 12.75 p[(6, 17)] - v[547] <= 0.0
-2 w[y,6,17] - c[(6, 17)] + 12.87 p[(6, 17)] - v[548] <= 0.0
-17 w[y,6,17] - c[(6, 17)] + 12.99 p[(6, 17)] - v[549] <= 0.0
19 w[y,6,18] - c[(6, 18)] + 12.63 p[(6, 18)] - v[550] <= 0.0
10 w[y,6,18] - c[(6, 18)] + 12.75 p[(6, 18)] - v[551] <= 0.0
-2 w[y,6,18] - c[(6, 18)] + 12.87 p[(6, 18)] - v[552] <= 0.0
-17 w[y,6,18] - c[(6, 18)] + 12.99 p[(6, 18)] - v[553] <= 0.0
19 w[y,6,19] - c[(6, 19)] + 12.63 p[(6, 19)] - v[554] <= 0.0
10 w[y,6,19] - c[(6, 19)] + 12.75 p[(6, 19)] - v[555] <= 0.0
-2 w[y,6,19] - c[(6, 19)] + 12.87 p[(6, 19)] - v[556] <= 0.0
-17 w[y,6,19] - c[(6, 19)] + 12.99 p[(6, 19)] - v[557] <= 0.0
19 w[y,6,20] - c[(6, 20)] + 12.63 p[(6, 20)] - v[558] <= 0.0
10 w[y,6,20] - c[(6, 20)] + 12.75 p[(6, 20)] - v[559] <= 0.0
-2 w[y,6,20] - c[(6, 20)] + 12.87 p[(6, 20)] - v[560] <= 0.0
-17 w[y,6,20] - c[(6, 20)] + 12.99 p[(6, 20)] - v[561] <= 0.0
19 w[y,6,21] - c[(6, 21)] + 12.63 p[(6, 21)] - v[562] <= 0.0
10 w[y,6,21] - c[(6, 21)] + 12.75 p[(6, 21)] - v[563] <= 0.0
-2 w[y,6,21] - c[(6, 21)] + 12.87 p[(6, 21)] - v[564] <= 0.0
-17 w[y,6,21] - c[(6, 21)] + 12.99 p[(6, 21)] - v[565] <= 0.0
19 w[y,6,22] - c[(6, 22)] + 12.63 p[(6, 22)] - v[566] <= 0.0
10 w[y,6,22] - c[(6, 22)] + 12.75 p[(6, 22)] - v[567] <= 0.0
-2 w[y,6,22] - c[(6, 22)] + 12.87 p[(6, 22)] - v[568] <= 0.0
-17 w[y,6,22] - c[(6, 22)] + 12.99 p[(6, 22)] - v[569] <= 0.0
19 w[y,6,23] - c[(6, 23)] + 12.63 p[(6, 23)] - v[570] <= 0.0
10 w[y,6,23] - c[(6, 23)] + 12.75 p[(6, 23)] - v[571] <= 0.0
-2 w[y,6,23] - c[(6, 23)] + 12.87 p[(6, 23)] - v[572] <= 0.0
-17 w[y,6,23] - c[(6, 23)] + 12.99 p[(6, 23)] - v[573] <= 0.0
19 w[y,6,24] - c[(6, 24)] + 12.63 p[(6, 24)] - v[574] <= 0.0
10 w[y,6,24] - c[(6, 24)] + 12.75 p[(6, 24)] - v[575] <= 0.0
-2 w[y,6,24] - c[(6, 24)] + 12.87 p[(6, 24)] - v[576] <= 0.0
-17 w[y,6,24] - c[(6, 24)] + 12.99 p[(6, 24)] - v[577] <= 0.0
-350 w[x,1,1] + p[(1, 1)] - v[578] <= 0.0
-200 w[x,2,1] + p[(2, 1)] - v[579] <= 0.0
-150 w[x,3,1] + p[(3, 1)] - v[580] <= 0.0
-350 w[x,4,1] + p[(4, 1)] - v[581] <= 0.0
-350 w[x,5,1] + p[(5, 1)] - v[582] <= 0.0
-150 w[x,6,1] + p[(6, 1)] - v[583] <= 0.0
-35 w[y,1,1] - 350 w[x,1,2] - p[(1, 1)] + p[(1, 2)] - v[584] <= 0.0
-20 w[y,2,1] - 200 w[x,2,2] - p[(2, 1)] + p[(2, 2)] - v[585] <= 0.0
-15 w[y,3,1] - 150 w[x,3,2] - p[(3, 1)] + p[(3, 2)] - v[586] <= 0.0
-35 w[y,4,1] - 350 w[x,4,2] - p[(4, 1)] + p[(4, 2)] - v[587] <= 0.0
-35 w[y,5,1] - 350 w[x,5,2] - p[(5, 1)] + p[(5, 2)] - v[588] <= 0.0
-15 w[y,6,1] - 150 w[x,6,2] - p[(6, 1)] + p[(6, 2)] - v[589] <= 0.0
-35 w[y,1,2] - 350 w[x,1,3] - p[(1, 2)] + p[(1, 3)] - v[590] <= 0.0
-20 w[y,2,2] - 200 w[x,2,3] - p[(2, 2)] + p[(2, 3)] - v[591] <= 0.0
-15 w[y,3,2] - 150 w[x,3,3] - p[(3, 2)] + p[(3, 3)] - v[592] <= 0.0
-35 w[y,4,2] - 350 w[x,4,3] - p[(4, 2)] + p[(4, 3)] - v[593] <= 0.0
-35 w[y,5,2] - 350 w[x,5,3] - p[(5, 2)] + p[(5, 3)] - v[594] <= 0.0
-15 w[y,6,2] - 150 w[x,6,3] - p[(6, 2)] + p[(6, 3)] - v[595] <= 0.0
-35 w[y,1,3] - 350 w[x,1,4] - p[(1, 3)] + p[(1, 4)] - v[596] <= 0.0
-20 w[y,2,3] - 200 w[x,2,4] - p[(2, 3)] + p[(2, 4)] - v[597] <= 0.0
-15 w[y,3,3] - 150 w[x,3,4] - p[(3, 3)] + p[(3, 4)] - v[598] <= 0.0
-35 w[y,4,3] - 350 w[x,4,4] - p[(4, 3)] + p[(4, 4)] - v[599] <= 0.0
-35 w[y,5,3] - 350 w[x,5,4] - p[(5, 3)] + p[(5, 4)] - v[600] <= 0.0
-15 w[y,6,3] - 150 w[x,6,4] - p[(6, 3)] + p[(6, 4)] - v[601] <= 0.0
-35 w[y,1,4] - 350 w[x,1,5] - p[(1, 4)] + p[(1, 5)] - v[602] <= 0.0
-20 w[y,2,4] - 200 w[x,2,5] - p[(2, 4)] + p[(2, 5)] - v[603] <= 0.0
-15 w[y,3,4] - 150 w[x,3,5] - p[(3, 4)] + p[(3, 5)] - v[604] <= 0.0
-35 w[y,4,4] - 350 w[x,4,5] - p[(4, 4)] + p[(4, 5)] - v[605] <= 0.0
-35 w[y,5,4] - 350 w[x,5,5] - p[(5, 4)] + p[(5, 5)] - v[606] <= 0.0
-15 w[y,6,4] - 150 w[x,6,5] - p[(6, 4)] + p[(6, 5)] - v[607] <= 0.0
-35 w[y,1,5] - 350 w[x,1,6] - p[(1, 5)] + p[(1, 6)] - v[608] <= 0.0
-20 w[y,2,5] - 200 w[x,2,6] - p[(2, 5)] + p[(2, 6)] - v[609] <= 0.0
-15 w[y,3,5] - 150 w[x,3,6] - p[(3, 5)] + p[(3, 6)] - v[610] <= 0.0
-35 w[y,4,5] - 350 w[x,4,6] - p[(4, 5)] + p[(4, 6)] - v[611] <= 0.0
-35 w[y,5,5] - 350 w[x,5,6] - p[(5, 5)] + p[(5, 6)] - v[612] <= 0.0
-15 w[y,6,5] - 150 w[x,6,6] - p[(6, 5)] + p[(6, 6)] - v[613] <= 0.0
-35 w[y,1,6] - 350 w[x,1,7] - p[(1, 6)] + p[(1, 7)] - v[614] <= 0.0
-20 w[y,2,6] - 200 w[x,2,7] - p[(2, 6)] + p[(2, 7)] - v[615] <= 0.0
-15 w[y,3,6] - 150 w[x,3,7] - p[(3, 6)] + p[(3, 7)] - v[616] <= 0.0
-35 w[y,4,6] - 350 w[x,4,7] - p[(4, 6)] + p[(4, 7)] - v[617] <= 0.0
-35 w[y,5,6] - 350 w[x,5,7] - p[(5, 6)] + p[(5, 7)] - v[618] <= 0.0
-15 w[y,6,6] - 150 w[x,6,7] - p[(6, 6)] + p[(6, 7)] - v[619] <= 0.0
-35 w[y,1,7] - 350 w[x,1,8] - p[(1, 7)] + p[(1, 8)] - v[620] <= 0.0
-20 w[y,2,7] - 200 w[x,2,8] - p[(2, 7)] + p[(2, 8)] - v[621] <= 0.0
-15 w[y,3,7] - 150 w[x,3,8] - p[(3, 7)] + p[(3, 8)] - v[622] <= 0.0
-35 w[y,4,7] - 350 w[x,4,8] - p[(4, 7)] + p[(4, 8)] - v[623] <= 0.0
-35 w[y,5,7] - 350 w[x,5,8] - p[(5, 7)] + p[(5, 8)] - v[624] <= 0.0
-15 w[y,6,7] - 150 w[x,6,8] - p[(6, 7)] + p[(6, 8)] - v[625] <= 0.0
-35 w[y,1,8] - 350 w[x,1,9] - p[(1, 8)] + p[(1, 9)] - v[626] <= 0.0
-20 w[y,2,8] - 200 w[x,2,9] - p[(2, 8)] + p[(2, 9)] - v[627] <= 0.0
-15 w[y,3,8] - 150 w[x,3,9] - p[(3, 8)] + p[(3, 9)] - v[628] <= 0.0
-35 w[y,4,8] - 350 w[x,4,9] - p[(4, 8)] + p[(4, 9)] - v[629] <= 0.0
-35 w[y,5,8] - 350 w[x,5,9] - p[(5, 8)] + p[(5, 9)] - v[630] <= 0.0
-15 w[y,6,8] - 150 w[x,6,9] - p[(6, 8)] + p[(6, 9)] - v[631] <= 0.0
-35 w[y,1,9] - 350 w[x,1,10] - p[(1, 9)] + p[(1, 10)] - v[632] <= 0.0
-20 w[y,2,9] - 200 w[x,2,10] - p[(2, 9)] + p[(2, 10)] - v[633] <= 0.0
-15 w[y,3,9] - 150 w[x,3,10] - p[(3, 9)] + p[(3, 10)] - v[634] <= 0.0
-35 w[y,4,9] - 350 w[x,4,10] - p[(4, 9)] + p[(4, 10)] - v[635] <= 0.0
-35 w[y,5,9] - 350 w[x,5,10] - p[(5, 9)] + p[(5, 10)] - v[636] <= 0.0
-15 w[y,6,9] - 150 w[x,6,10] - p[(6, 9)] + p[(6, 10)] - v[637] <= 0.0
-35 w[y,1,10] - 350 w[x,1,11] - p[(1, 10)] + p[(1, 11)] - v[638] <= 0.0
-20 w[y,2,10] - 200 w[x,2,11] - p[(2, 10)] + p[(2, 11)] - v[639] <= 0.0
-15 w[y,3,10] - 150 w[x,3,11] - p[(3, 10)] + p[(3, 11)] - v[640] <= 0.0
-35 w[y,4,10] - 350 w[x,4,11] - p[(4, 10)] + p[(4, 11)] - v[641] <= 0.0
-35 w[y,5,10] - 350 w[x,5,11] - p[(5, 10)] + p[(5, 11)] - v[642] <= 0.0
-15 w[y,6,10] - 150 w[x,6,11] - p[(6, 10)] + p[(6, 11)] - v[643] <= 0.0
-35 w[y,1,11] - 350 w[x,1,12] - p[(1, 11)] + p[(1, 12)] - v[644] <= 0.0
-20 w[y,2,11] - 200 w[x,2,12] - p[(2, 11)] + p[(2, 12)] - v[645] <= 0.0
-15 w[y,3,11] - 150 w[x,3,12] - p[(3, 11)] + p[(3, 12)] - v[646] <= 0.0
-35 w[y,4,11] - 350 w[x,4,12] - p[(4, 11)] + p[(4, 12)] - v[647] <= 0.0
-35 w[y,5,11] - 350 w[x,5,12] - p[(5, 11)] + p[(5, 12)] - v[648] <= 0.0
-15 w[y,6,11] - 150 w[x,6,12] - p[(6, 11)] + p[(6, 12)] - v[649] <= 0.0
-35 w[y,1,12] - 350 w[x,1,13] - p[(1, 12)] + p[(1, 13)] - v[650] <= 0.0
-20 w[y,2,12] - 200 w[x,2,13] - p[(2, 12)] + p[(2, 13)] - v[651] <= 0.0
-15 w[y,3,12] - 150 w[x,3,13] - p[(3, 12)] + p[(3, 13)] - v[652] <= 0.0
-35 w[y,4,12] - 350 w[x,4,13] - p[(4, 12)] + p[(4, 13)] - v[653] <= 0.0
-35 w[y,5,12] - 350 w[x,5,13] - p[(5, 12)] + p[(5, 13)] - v[654] <= 0.0
-15 w[y,6,12] - 150 w[x,6,13] - p[(6, 12)] + p[(6, 13)] - v[655] <= 0.0
-35 w[y,1,13] - 350 w[x,1,14] - p[(1, 13)] + p[(1, 14)] - v[656] <= 0.0
-20 w[y,2,13] - 200 w[x,2,14] - p[(2, 13)] + p[(2, 14)] - v[657] <= 0.0
-15 w[y,3,13] - 150 w[x,3,14] - p[(3, 13)] + p[(3, 14)] - v[658] <= 0.0
-35 w[y,4,13] - 350 w[x,4,14] - p[(4, 13)] + p[(4, 14)] - v[659] <= 0.0
-35 w[y,5,13] - 350 w[x,5,14] - p[(5, 13)] + p[(5, 14)] - v[660] <= 0.0
-15 w[y,6,13] - 150 w[x,6,14] - p[(6, 13)] + p[(6, 14)] - v[661] <= 0.0
-35 w[y,1,14] - 350 w[x,1,15] - p[(1, 14)] + p[(1, 15)] - v[662] <= 0.0
-20 w[y,2,14] - 200 w[x,2,15] - p[(2, 14)] + p[(2, 15)] - v[663] <= 0.0
-15 w[y,3,14] - 150 w[x,3,15] - p[(3, 14)] + p[(3, 15)] - v[664] <= 0.0
-35 w[y,4,14] - 350 w[x,4,15] - p[(4, 14)] + p[(4, 15)] - v[665] <= 0.0
-35 w[y,5,14] - 350 w[x,5,15] - p[(5, 14)] + p[(5, 15)] - v[666] <= 0.0
-15 w[y,6,14] - 150 w[x,6,15] - p[(6, 14)] + p[(6, 15)] - v[667] <= 0.0
-35 w[y,1,15] - 350 w[x,1,16] - p[(1, 15)] + p[(1, 16)] - v[668] <= 0.0
-20 w[y,2,15] - 200 w[x,2,16] - p[(2, 15)] + p[(2, 16)] - v[669] <= 0.0
-15 w[y,3,15] - 150 w[x,3,16] - p[(3, 15)] + p[(3, 16)] - v[670] <= 0.0
-35 w[y,4,15] - 350 w[x,4,16] - p[(4, 15)] + p[(4, 16)] - v[671] <= 0.0
-35 w[y,5,15] - 350 w[x,5,16] - p[(5, 15)] + p[(5, 16)] - v[672] <= 0.0
-15 w[y,6,15] - 150 w[x,6,16] - p[(6, 15)] + p[(6, 16)] - v[673] <= 0.0
